Input: D:\quad99\Scappers\CanadaQuebec\output\split_pdf\legend_to_end.pdf
Pages total: 542
Pages with DIN: 454
Legend detected: True
Headers over DIN pages: 105%
Row shape OK: 100%
Flagged pages: 454 (100%)

FIT TO RUN: NO
Notes:
  - High flagged pages (100%)

Flagged pages (top 50):
  - p.5: Header calibration weak; Manufacturer pack leaks (1); Multiple generics (4)
  - p.9: Header calibration weak; Manufacturer pack leaks (10); Multiple generics (8)
  - p.10: Header calibration weak; Manufacturer pack leaks (21); Multiple generics (6)
  - p.11: Header calibration weak; Manufacturer pack leaks (8); Multiple generics (5)
  - p.12: Header calibration weak; Manufacturer pack leaks (18); Multiple generics (5)
  - p.13: Header calibration weak; Manufacturer pack leaks (13); Multiple generics (6)
  - p.14: Header calibration weak; Manufacturer pack leaks (9); Multiple generics (3)
  - p.15: Header calibration weak; Manufacturer pack leaks (17); Multiple generics (6)
  - p.16: Header calibration weak; Manufacturer pack leaks (21); Multiple generics (3)
  - p.17: Header calibration weak; Manufacturer pack leaks (20)
  - p.18: Header calibration weak; Manufacturer pack leaks (16); Multiple generics (3)
  - p.19: Header calibration weak; Manufacturer pack leaks (19)
  - p.20: Header calibration weak; Manufacturer pack leaks (8); Multiple generics (3)
  - p.21: Header calibration weak; Manufacturer pack leaks (14); Multiple generics (4)
  - p.22: Header calibration weak; Manufacturer pack leaks (21); Multiple generics (3)
  - p.23: Header calibration weak; Manufacturer pack leaks (15); Multiple generics (3)
  - p.24: Header calibration weak; Manufacturer pack leaks (26)
  - p.25: Header calibration weak; Manufacturer pack leaks (31); Multiple generics (4)
  - p.26: Header calibration weak; Manufacturer pack leaks (17); Multiple generics (6)
  - p.27: Header calibration weak; Manufacturer pack leaks (22); Multiple generics (5)
  - p.28: Header calibration weak; Manufacturer pack leaks (22); Multiple generics (6)
  - p.29: Header calibration weak; Manufacturer pack leaks (20); Multiple generics (6)
  - p.30: Header calibration weak; Manufacturer pack leaks (26); Multiple generics (5)
  - p.31: Header calibration weak; Manufacturer pack leaks (7); Multiple generics (8)
  - p.32: Header calibration weak; Manufacturer pack leaks (8); Multiple generics (8)
  - p.33: Header calibration weak; Manufacturer pack leaks (22); Multiple generics (5)
  - p.34: Header calibration weak; Manufacturer pack leaks (10); Multiple generics (9)
  - p.35: Header calibration weak; Manufacturer pack leaks (15); Multiple generics (6)
  - p.36: Header calibration weak; Manufacturer pack leaks (19); Multiple generics (5)
  - p.37: Header calibration weak; Manufacturer pack leaks (9); Multiple generics (6)
  - p.38: Header calibration weak; Manufacturer pack leaks (18); Multiple generics (5)
  - p.39: Header calibration weak; Manufacturer pack leaks (22); Multiple generics (6)
  - p.40: Header calibration weak; Manufacturer pack leaks (25); Multiple generics (4)
  - p.41: Header calibration weak; Manufacturer pack leaks (22); Multiple generics (5)
  - p.42: Header calibration weak; Manufacturer pack leaks (13); Multiple generics (7)
  - p.43: Header calibration weak; Manufacturer pack leaks (16); Multiple generics (6)
  - p.44: Header calibration weak; Manufacturer pack leaks (13); Multiple generics (8)
  - p.45: Header calibration weak; Manufacturer pack leaks (1)
  - p.49: Header calibration weak; Manufacturer pack leaks (26); Multiple generics (6)
  - p.50: Header calibration weak; Manufacturer pack leaks (11); Multiple generics (7)
  - p.51: Header calibration weak; Manufacturer pack leaks (10); Multiple generics (7)
  - p.52: Header calibration weak; Manufacturer pack leaks (21); Multiple generics (3)
  - p.53: Header calibration weak; Manufacturer pack leaks (23); Multiple generics (4)
  - p.54: Header calibration weak; Manufacturer pack leaks (3)
  - p.57: Header calibration weak; Manufacturer pack leaks (10); Multiple generics (7)
  - p.58: Header calibration weak; Manufacturer pack leaks (6); Multiple generics (7)
  - p.59: Header calibration weak; Manufacturer pack leaks (7); Multiple generics (5)
  - p.60: Header calibration weak; Manufacturer pack leaks (12); Multiple generics (8)
  - p.61: Header calibration weak; Manufacturer pack leaks (9); Multiple generics (8)
  - p.62: Header calibration weak; Manufacturer pack leaks (15); Multiple generics (5)
